Country Name,Country Code,Indicator Name,2009,2012,2016
Aruba,ABW,Individuals using the Internet (% of population),58,74,93.54245387
Afghanistan,AFG,Individuals using the Internet (% of population),3.55,5.454545455,11.2
Angola,AGO,Individuals using the Internet (% of population),2.3,6.5,13
Albania,ALB,Individuals using the Internet (% of population),41.2,54.65595904,66.3634447
Andorra,AND,Individuals using the Internet (% of population),78.53,86.43442462,97.93063712
Arab World,ARB,Individuals using the Internet (% of population),21.56866715,30.37007531,41.48747671
United Arab Emirates,ARE,Individuals using the Internet (% of population),64,84.9999915,90.60000732
Argentina,ARG,Individuals using the Internet (% of population),34,55.8,70.96898082
Armenia,ARM,Individuals using the Internet (% of population),15.3,37.5,64.34602977
American Samoa,ASM,Individuals using the Internet (% of population),,,
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),42,58,73
Australia,AUS,Individuals using the Internet (% of population),74.25,79,86.54
Austria,AUT,Individuals using the Internet (% of population),73.45,80.02999392,84.32374257
Azerbaijan,AZE,Individuals using the Internet (% of population),27.4,54.2,78.2
Burundi,BDI,Individuals using the Internet (% of population),0.9,1.219999945,5.173626777
Belgium,BEL,Individuals using the Internet (% of population),70,80.71999055,86.51647666
Benin,BEN,Individuals using the Internet (% of population),2.24,4.5,11.99404791
Burkina Faso,BFA,Individuals using the Internet (% of population),1.13,3.725034916,13.96
Bangladesh,BGD,Individuals using the Internet (% of population),3.1,5,18.02
Bulgaria,BGR,Individuals using the Internet (% of population),45,51.89998767,59.82554766
Bahrain,BHR,Individuals using the Internet (% of population),53,88,97.9999807
"Bahamas, The",BHS,Individuals using the Internet (% of population),33.88,71.74820281,80
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),37.74,45.06450043,60.25653543
Belarus,BLR,Individuals using the Internet (% of population),27.43,46.91,71.11304576
Belize,BLZ,Individuals using the Internet (% of population),27.2,31,44.57574032
Bermuda,BMU,Individuals using the Internet (% of population),83.25,91.29930452,98
Bolivia,BOL,Individuals using the Internet (% of population),16.8,35.34,39.6975146
Brazil,BRA,Individuals using the Internet (% of population),39.22,48.56,60.87254007
Barbados,BRB,Individuals using the Internet (% of population),64.7,71.2,79.54939789
Brunei Darussalam,BRN,Individuals using the Internet (% of population),49,60.27306504,90
Bhutan,BTN,Individuals using the Internet (% of population),7.17,15.6,41.77264453
Botswana,BWA,Individuals using the Internet (% of population),6.15,16,39.36299738
Central African Republic,CAF,Individuals using the Internet (% of population),1.8,3,4
Canada,CAN,Individuals using the Internet (% of population),80.3,83,91.16
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),55.09862076,61.71634151,71.34198079
Switzerland,CHE,Individuals using the Internet (% of population),81.3,85.2,89.13468774
Channel Islands,CHI,Individuals using the Internet (% of population),,,
Chile,CHL,Individuals using the Internet (% of population),41.56,55.05,83.55858602
China,CHN,Individuals using the Internet (% of population),28.9,42.30011749,53.2
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),2,5,41.20781493
Cameroon,CMR,Individuals using the Internet (% of population),3.84,7.5,23.20297197
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),0.56,1.679961015,6.20997406
"Congo, Rep.",COG,Individuals using the Internet (% of population),4.5,6.106695024,8.121949323
Colombia,COL,Individuals using the Internet (% of population),30,48.98,58.13649357
Comoros,COM,Individuals using the Internet (% of population),3.5,5.975296308,7.938322771
Cabo Verde,CPV,Individuals using the Internet (% of population),21,34.74,50.32281787
Costa Rica,CRI,Individuals using the Internet (% of population),34.33,47.5,65.88044919
Caribbean small states,CSS,Individuals using the Internet (% of population),31.75089746,42.49399165,52.95321095
Cuba,CUB,Individuals using the Internet (% of population),14.33,21.2,42.97867519
Curacao,CUW,Individuals using the Internet (% of population),,,61.85551074
Cayman Islands,CYM,Individuals using the Internet (% of population),64.5,69.7,79
Cyprus,CYP,Individuals using the Internet (% of population),49.81,60.6898684,75.9002054
Czech Republic,CZE,Individuals using the Internet (% of population),64.43,73.43000782,76.4811987
Germany,DEU,Individuals using the Internet (% of population),79,82.34999847,84.16520664
Djibouti,DJI,Individuals using the Internet (% of population),4,8.267232892,13.13491511
Dominica,DMA,Individuals using the Internet (% of population),42.02,49.8,67.03
Denmark,DNK,Individuals using the Internet (% of population),86.84,92.26001172,96.96778525
Dominican Republic,DOM,Individuals using the Internet (% of population),27.72,42.32,63.87086474
Algeria,DZA,Individuals using the Internet (% of population),11.23,18.2,42.94552688
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),23.78902104,36.08240618,48.72880783
Early-demographic dividend,EAR,Individuals using the Internet (% of population),9.664196844,18.07650763,30.16674985
East Asia & Pacific,EAS,Individuals using the Internet (% of population),29.55069612,40.74375403,53.18742089
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),27.46059309,48.82686926,62.5179342
Europe & Central Asia,ECS,Individuals using the Internet (% of population),50.53584758,63.59047777,72.44627768
Ecuador,ECU,Individuals using the Internet (% of population),24.6,35.13514645,54.06292473
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),20,26.4,41.24806709
Euro area,EMU,Individuals using the Internet (% of population),67.10576869,74.11900702,77.98945493
Eritrea,ERI,Individuals using the Internet (% of population),0.54,0.8,1.17711872
Spain,ESP,Individuals using the Internet (% of population),62.4,69.80999994,80.56133294
Estonia,EST,Individuals using the Internet (% of population),72.5,78.38992593,87.24023275
Ethiopia,ETH,Individuals using the Internet (% of population),0.54,2.9,15.36692386
European Union,EUU,Individuals using the Internet (% of population),67.32112987,73.85313847,79.23845795
Fragile and conflict affected situations,FCS,Individuals using the Internet (% of population),3.983882648,8.562306015,17.13823905
Finland,FIN,Individuals using the Internet (% of population),82.49,89.87999797,87.70364996
Fiji,FJI,Individuals using the Internet (% of population),17,33.74235675,46.50697831
France,FRA,Individuals using the Internet (% of population),71.58,81.44,79.26981132
Faroe Islands,FRO,Individuals using the Internet (% of population),75.18,85.33518924,95.10868167
"Micronesia, Fed. Sts.",FSM,Individuals using the Internet (% of population),15.35,25.974423,33.35216255
Gabon,GAB,Individuals using the Internet (% of population),9.5,24,48.05227375
United Kingdom,GBR,Individuals using the Internet (% of population),83.56,87.47999842,94.77580063
Georgia,GEO,Individuals using the Internet (% of population),20.07,36.94,58.45928961
Ghana,GHA,Individuals using the Internet (% of population),5.44,10.6,34.66600065
Gibraltar,GIB,Individuals using the Internet (% of population),65.07,65.017,94.44447158
Guinea,GIN,Individuals using the Internet (% of population),0.94,3.1,9.8
"Gambia, The",GMB,Individuals using the Internet (% of population),7.63,12.44922872,18.5
Guinea-Bissau,GNB,Individuals using the Internet (% of population),2.303280592,2.893990621,3.761413832
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),2.13,13.94318219,23.77999997
Greece,GRC,Individuals using the Internet (% of population),42.4,55.06999344,69.08791547
Grenada,GRD,Individuals using the Internet (% of population),24.05,32,55.85640782
Greenland,GRL,Individuals using the Internet (% of population),62.83,64.8960101,68.50087368
Guatemala,GTM,Individuals using the Internet (% of population),9.3,16,34.50932609
Guam,GUM,Individuals using the Internet (% of population),50.64202838,61.53415931,77.00999989
Guyana,GUY,Individuals using the Internet (% of population),23.9,30.5,35.66
High income,HIC,Individuals using the Internet (% of population),70.04917818,75.38894162,84.16797688
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),69.4,72.9,87.47941467
Honduras,HND,Individuals using the Internet (% of population),9.8,18.12,29.5
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),3.12705313,6.608326675,15.3506985
Croatia,HRV,Individuals using the Internet (% of population),50.58,61.93997315,72.69726967
Haiti,HTI,Individuals using the Internet (% of population),8.1,9.8,12.23260161
Hungary,HUN,Individuals using the Internet (% of population),62,70.57999815,79.25941213
IBRD only,IBD,Individuals using the Internet (% of population),20.29754393,32.10113922,43.91361957
IDA & IBRD total,IBT,Individuals using the Internet (% of population),16.83444898,26.58998277,37.5202087
IDA total,IDA,Individuals using the Internet (% of population),5.051245976,9.006529484,18.24760825
IDA blend,IDB,Individuals using the Internet (% of population),8.122496055,13.17006184,20.80293408
Indonesia,IDN,Individuals using the Internet (% of population),6.92,14.52,25.4473537
IDA only,IDX,Individuals using the Internet (% of population),3.406963138,6.854645784,16.93567254
Isle of Man,IMN,Individuals using the Internet (% of population),,,
India,IND,Individuals using the Internet (% of population),5.12,12.58006091,22
Not classified,INX,Individuals using the Internet (% of population),,,
Ireland,IRL,Individuals using the Internet (% of population),67.38,76.91999254,85.01113212
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),13.8,22.73,53.22677167
Iraq,IRQ,Individuals using the Internet (% of population),1.06,7.1,21.23
Iceland,ISL,Individuals using the Internet (% of population),93,96.20979955,98.2400163
Israel,ISR,Individuals using the Internet (% of population),63.12,70.8,79.65312418
Italy,ITA,Individuals using the Internet (% of population),48.83,55.82999799,61.32425277
Jamaica,JAM,Individuals using the Internet (% of population),24.3,33.79,44.36685637
Jordan,JOR,Individuals using the Internet (% of population),26,37,62.30219257
Japan,JPN,Individuals using the Internet (% of population),78,79.4964,93.18272128
Kazakhstan,KAZ,Individuals using the Internet (% of population),18.2,61.90662747,74.58772647
Kenya,KEN,Individuals using the Internet (% of population),6.1,10.5,16.6
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),16,19.8,37
Cambodia,KHM,Individuals using the Internet (% of population),0.53,4.94,32.39845171
Kiribati,KIR,Individuals using the Internet (% of population),8.97,10.74679768,13.7
St. Kitts and Nevis,KNA,Individuals using the Internet (% of population),55.7,64,76.81767491
"Korea, Rep.",KOR,Individuals using the Internet (% of population),81.6,84.07,92.84302568
Kuwait,KWT,Individuals using the Internet (% of population),50.8,70.45,78.36738376
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),30.47105626,42.51234404,56.38747414
Lao PDR,LAO,Individuals using the Internet (% of population),6,10.74767619,21.87
Lebanon,LBN,Individuals using the Internet (% of population),30.14,61.24978572,76.11
Liberia,LBR,Individuals using the Internet (% of population),2,2.6,7.319106411
Libya,LBY,Individuals using the Internet (% of population),10.8,,20.27215956
St. Lucia,LCA,Individuals using the Internet (% of population),31,34.82,46.72907806
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),31.03929555,43.16289336,57.35461427
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),2.6862815,6.013219184,15.06093524
Low income,LIC,Individuals using the Internet (% of population),3.163519496,5.656771531,13.08290863
Liechtenstein,LIE,Individuals using the Internet (% of population),75,89.4077,98.09390389
Sri Lanka,LKA,Individuals using the Internet (% of population),8.78,18.2854,16.4
Lower middle income,LMC,Individuals using the Internet (% of population),7.775110165,15.41742596,26.0708924
Low & middle income,LMY,Individuals using the Internet (% of population),16.34811816,26.10844016,37.1359991
Lesotho,LSO,Individuals using the Internet (% of population),3.72,10,27.36
Late-demographic dividend,LTE,Individuals using the Internet (% of population),30.60002452,44.71076176,56.75187195
Lithuania,LTU,Individuals using the Internet (% of population),59.76,67.22998933,74.37664556
Luxembourg,LUX,Individuals using the Internet (% of population),87.31,91.94992374,98.13669867
Latvia,LVA,Individuals using the Internet (% of population),66.84,73.11994377,79.84209778
"Macao SAR, China",MAC,Individuals using the Internet (% of population),54,61.31,81.64298546
St. Martin (French part),MAF,Individuals using the Internet (% of population),,,
Morocco,MAR,Individuals using the Internet (% of population),41.3,55.41605319,58.27123642
Monaco,MCO,Individuals using the Internet (% of population),70.1,87,95.20817797
Moldova,MDA,Individuals using the Internet (% of population),27.5,43.37,70.99999911
Madagascar,MDG,Individuals using the Internet (% of population),1.63,2.3,4.713662899
Maldives,MDV,Individuals using the Internet (% of population),24.8,38.9301,59.09258997
Middle East & North Africa,MEA,Individuals using the Internet (% of population),21.73891308,31.80112808,48.49469226
Mexico,MEX,Individuals using the Internet (% of population),26.34,39.75,59.540446
Marshall Islands,MHL,Individuals using the Internet (% of population),5.6,12.5,29.78777936
Middle income,MIC,Individuals using the Internet (% of population),17.77110072,28.39474425,39.90992924
North Macedonia,MKD,Individuals using the Internet (% of population),51.77,57.44994731,72.15681447
Mali,MLI,Individuals using the Internet (% of population),1.8,2.8,11.11218649
Malta,MLT,Individuals using the Internet (% of population),58.86,68.19987429,78.0751488
Myanmar,MMR,Individuals using the Internet (% of population),0.22,4,25.07330424
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),17.86957336,26.40445919,43.21821218
Montenegro,MNE,Individuals using the Internet (% of population),35.1,56.83878255,69.88164684
Mongolia,MNG,Individuals using the Internet (% of population),10,16.4,22.2657705
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),,,
Mozambique,MOZ,Individuals using the Internet (% of population),2.68,6,17.52123909
Mauritania,MRT,Individuals using the Internet (% of population),2.28,5,18
Mauritius,MUS,Individuals using the Internet (% of population),22.51,35.42,52.19132594
Malawi,MWI,Individuals using the Internet (% of population),1.07,4.3506,11.47
Malaysia,MYS,Individuals using the Internet (% of population),55.9,65.8,78.78830993
North America,NAC,Individuals using the Internet (% of population),71.9250964,75.53352977,86.11499711
Namibia,NAM,Individuals using the Internet (% of population),6.5,12.9414,31.03334594
New Caledonia,NCL,Individuals using the Internet (% of population),33.99,58,
Niger,NER,Individuals using the Internet (% of population),0.76,1.05,4.32275803
Nigeria,NGA,Individuals using the Internet (% of population),9.3,16.1,25.67
Nicaragua,NIC,Individuals using the Internet (% of population),7.3,13.5,24.57183396
Netherlands,NLD,Individuals using the Internet (% of population),89.63,92.85999236,90.4109589
Norway,NOR,Individuals using the Internet (% of population),92.08,94.64997805,97.29820367
Nepal,NPL,Individuals using the Internet (% of population),1.97,11.1493,19.68876384
Nauru,NRU,Individuals using the Internet (% of population),,,
New Zealand,NZL,Individuals using the Internet (% of population),79.7,81.64447018,88.47018635
OECD members,OED,Individuals using the Internet (% of population),65.44939147,71.04856215,80.71077102
Oman,OMN,Individuals using the Internet (% of population),26.8,60,76.84539047
Other small states,OSS,Individuals using the Internet (% of population),20.85525103,31.44283299,46.29104983
Pakistan,PAK,Individuals using the Internet (% of population),7.5,9.96,12.38544676
Panama,PAN,Individuals using the Internet (% of population),39.08,40.30189522,54
Peru,PER,Individuals using the Internet (% of population),31.4,38.2,45.46174069
Philippines,PHL,Individuals using the Internet (% of population),9,36.2351,55.5
Palau,PLW,Individuals using the Internet (% of population),,,
Papua New Guinea,PNG,Individuals using the Internet (% of population),1.61,3.5,9.601538462
Poland,POL,Individuals using the Internet (% of population),58.97,62.30999727,73.3007041
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),4.373991995,8.58560482,16.5090307
Puerto Rico,PRI,Individuals using the Internet (% of population),41.5,68.9999826,68.6438072
"Korea, Dem. People’s Rep.",PRK,Individuals using the Internet (% of population),0,0,
Portugal,PRT,Individuals using the Internet (% of population),48.27,60.33999749,70.42356709
Paraguay,PRY,Individuals using the Internet (% of population),18.9,29.34,53.40412748
West Bank and Gaza,PSE,Individuals using the Internet (% of population),32.23,43.4,61.17838483
Pacific island small states,PSS,Individuals using the Internet (% of population),10.86846695,20.61448471,30.23606451
Post-demographic dividend,PST,Individuals using the Internet (% of population),68.89431913,74.24816146,83.20461215
French Polynesia,PYF,Individuals using the Internet (% of population),44.6,52.87663059,68.44041949
Qatar,QAT,Individuals using the Internet (% of population),53.1,69.3,95.12466217
Romania,ROU,Individuals using the Internet (% of population),36.6,45.87999425,59.50395129
Russian Federation,RUS,Individuals using the Internet (% of population),29,63.8,73.09143462
Rwanda,RWA,Individuals using the Internet (% of population),7.7,8.023854277,20
South Asia,SAS,Individuals using the Internet (% of population),5.166866096,11.53112865,20.23984948
Saudi Arabia,SAU,Individuals using the Internet (% of population),38,54,74.87927469
Sudan,SDN,Individuals using the Internet (% of population),,21,14.09999994
Senegal,SEN,Individuals using the Internet (% of population),7.5,10.8,25.66476804
Singapore,SGP,Individuals using the Internet (% of population),69,72,84.45226789
Solomon Islands,SLB,Individuals using the Internet (% of population),4,6.9974,11.00090227
Sierra Leone,SLE,Individuals using the Internet (% of population),0.26,2.5,11.77318438
El Salvador,SLV,Individuals using the Internet (% of population),12.11,20.32138772,28.99707305
San Marino,SMR,Individuals using the Internet (% of population),54.21,,
Somalia,SOM,Individuals using the Internet (% of population),1.160610542,1.3767,1.88
Serbia,SRB,Individuals using the Internet (% of population),38.1,48.1,67.05684137
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet (% of population),4.604498533,10.2828145,19.33774262
South Sudan,SSD,Individuals using the Internet (% of population),,,6.679728051
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),4.604498533,10.28656847,19.34122243
Small states,SST,Individuals using the Internet (% of population),22.43499486,32.92957071,46.56373052
Sao Tome and Principe,STP,Individuals using the Internet (% of population),16.41,21.5724,28
Suriname,SUR,Individuals using the Internet (% of population),31.36,34.6812,45.4
Slovak Republic,SVK,Individuals using the Internet (% of population),70,76.70999012,80.47585728
Slovenia,SVN,Individuals using the Internet (% of population),64,68.34997453,75.49850426
Sweden,SWE,Individuals using the Internet (% of population),91,93.17998801,89.65094761
Eswatini,SWZ,Individuals using the Internet (% of population),8.94,20.78178258,28.57352278
Sint Maarten (Dutch part),SXM,Individuals using the Internet (% of population),,,
Seychelles,SYC,Individuals using the Internet (% of population),,47.076,56.51470815
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),17.3,24.3001,31.86962727
Turks and Caicos Islands,TCA,Individuals using the Internet (% of population),,,
Chad,TCD,Individuals using the Internet (% of population),1.5,2.1,5
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),24.08590155,36.52915947,48.72880783
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet (% of population),30.42741605,50.10621737,63.51476431
Togo,TGO,Individuals using the Internet (% of population),2.6,4,11.31
Thailand,THA,Individuals using the Internet (% of population),20.1,26.46,47.50496562
Tajikistan,TJK,Individuals using the Internet (% of population),10.07,14.51,20.47
Turkmenistan,TKM,Individuals using the Internet (% of population),1.95,7.1958,17.99032446
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet (% of population),31.27745362,43.38965472,57.52467638
Timor-Leste,TLS,Individuals using the Internet (% of population),2,7,25.24624959
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet (% of population),17.69373258,26.18909979,42.99068822
Tonga,TON,Individuals using the Internet (% of population),10,30,39.95
South Asia (IDA & IBRD),TSA,Individuals using the Internet (% of population),5.166866096,11.53112865,20.23984948
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet (% of population),4.604498533,10.28656847,19.34122243
Trinidad and Tobago,TTO,Individuals using the Internet (% of population),44.3,59.5162,73.29694122
Tunisia,TUN,Individuals using the Internet (% of population),34.07,41.4416,49.59999484
Turkey,TUR,Individuals using the Internet (% of population),36.4,45.13,58.34773401
Tuvalu,TUV,Individuals using the Internet (% of population),20,35,46.00915151
Tanzania,TZA,Individuals using the Internet (% of population),2.4,3.95,13
Uganda,UGA,Individuals using the Internet (% of population),9.78,14.1,21.87617046
Ukraine,UKR,Individuals using the Internet (% of population),17.9,35.27,53
Upper middle income,UMC,Individuals using the Internet (% of population),28.17176875,42.41579416,55.224542
Uruguay,URY,Individuals using the Internet (% of population),41.8,54.45376868,66.4
United States,USA,Individuals using the Internet (% of population),71,74.7,85.54442129
Uzbekistan,UZB,Individuals using the Internet (% of population),11.9,23.6,46.79128694
St. Vincent and the Grenadines,VCT,Individuals using the Internet (% of population),31,40,20.68943522
"Venezuela, RB",VEN,Individuals using the Internet (% of population),32.7,49.05008307,60
British Virgin Islands,VGB,Individuals using the Internet (% of population),36,37.6,77.70142968
Virgin Islands (U.S.),VIR,Individuals using the Internet (% of population),27.39650968,40.5479,59.6083158
Vietnam,VNM,Individuals using the Internet (% of population),26.55,36.8,53
Vanuatu,VUT,Individuals using the Internet (% of population),7.5,10.598,24
World,WLD,Individuals using the Internet (% of population),25.37079429,34.22538459,44.70369974
Samoa,WSM,Individuals using the Internet (% of population),6,12.92249,29.41173011
Kosovo,XKX,Individuals using the Internet (% of population),,,
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),9.96,17.4465,24.57920836
South Africa,ZAF,Individuals using the Internet (% of population),10,41,54
Zambia,ZMB,Individuals using the Internet (% of population),6.31,13.4682,25.50657885
Zimbabwe,ZWE,Individuals using the Internet (% of population),4,12,23.11998904
